Transaction,Item,date_time
1,_tt_L160,2024-01-05
2,_tt_A+B120,2024-01-09
3,_tt_160,2024-01-25
4,_tt_120,2024-01-19
5,_tt_140,2024-01-30
6,_set_tamu_2111,2024-01-30
7,_set_tamu_2111,2024-01-11
7,_tt_160,2024-01-05
8,_tt_160,2024-01-23
9,_mm_kamar,2024-01-10
9,_lemari_P2G,2024-01-08
10,_tt_180,2024-01-18
11,_tt_140,2024-01-25
12,_tt_120,2024-01-04
13,_tt_160,2024-01-19
14,_tt_200,2024-01-26
15,_tt_160,2024-01-01
16,_tt_100,2024-01-22
17,_tt_180,2024-01-10
18,_tt_140,2024-01-18
19,_tt_160,2024-01-21
20,_tt_160,2024-01-16
20,_tt_L120,2024-01-20
20,_tt_L160,2024-01-20
21,_set_tamu_sedan_211,2024-01-26
22,_tt_L160,2024-01-20
23,_tt_L160,2024-01-18
24,_tt_160,2024-01-20
25,_meja_tv_150,2024-01-26
25,_tt_180,2024-01-11
25,_set_sudut,2024-01-25
26,_set_tamu_sedan_211,2024-01-07
27,_tt_A+B120,2024-01-24
27,_tt_180,2024-01-26
27,_set_tamu_sedan_211,2024-01-05
28,__meja_tv_150,2024-01-30
29,_tt_100,2024-01-12
29,_tt_120,2024-01-17
30,_tt_160,2024-01-03
31,_rak_sepatu+kursi,2024-01-12
32,_tt_180,2024-01-06
33,_tt_120,2024-01-27
34,_set_sudut,2024-01-23
35,_set_tamu_2111,2024-01-20
36,_tt_160,2024-01-23
37,_tt_L160,2024-01-21
38,__tt_160,2024-01-15
39,_tt_140,2024-01-14
40,_tt_160,2024-01-26
41,_tt_L180,2024-01-21
42,_tt_140,2024-01-04
43,_tt_160,2024-01-26
44,_tt_160,2024-01-15
45,_tt_160,2024-01-14
46,_tt_200,2024-01-29
46,_tt_160,2024-01-27
47,_meja_tv_150,2024-01-25
48,_L100,2024-01-08
48,_L100,2024-01-08
49,_set_tamu_2111,2024-01-01
50,_tt_180,2024-01-17
51,_tt_100,2024-01-26
51,_lemari_sudut,2024-01-03
52,_lemari_sudut,2024-01-02
53,_rak_sepatu+kursi,2024-01-25
54,_tt_100,2024-01-16
55,_rak_sepatu+kursi,2024-01-20
56,_tt_180,2024-01-30
57,_meja_tv_minimalis,2024-01-27
58,_set_makan,2024-01-03
59,_tt_100,2024-01-25
60,_tt_160,2024-01-03
61,_tt_180,2024-01-24
62,_tt_L160,2024-01-30
62,_rak_sepatu+kursi,2024-01-03
63,_tt_160,2024-01-08
64,_tt_100,2024-01-12
65,_set_tamu_2111,2024-01-21
66,_tt_160,2024-01-23
67,_rak_sepatu+kursi,2024-01-24
68,_tt_180,2024-01-21
69,_tt_160,2024-01-27
70,_tt_160,2024-01-12
71,_tt_160,2024-01-12
72,_tt_200,2024-01-02
73,_tt_90,2024-01-06
74,_tt_180,2024-01-17
75,_tt_160,2024-01-30
76,_set_tamu_2211,2024-01-26
76,_lemari_sudut,2024-01-16
77,_tt_160,2024-01-04
78,_tt_L160,2024-01-29
79,_tt_160,2024-01-22
80,_set_tamu_2111,2024-01-18
81,_meja_tv_minimalis,2024-01-16
82,_set_tamu_2111,2024-01-27
83,_tt_160,2024-01-16
84,_tt_L160,2024-01-09
85,_tt_160,2024-01-23
86,_lemari_minimalis_P2G,2024-01-27
86,_tt_180,2024-01-27
87,_lemari_sudut,2024-01-09
88,_set_makan,2024-01-17
89,_tt_180,2024-01-02
90,_tt_200,2024-01-17
91,_set_makan,2024-01-29
92,_tt_160,2024-01-10
93,_tt_160,2024-01-04
94,_tt_180,2024-01-14
95,_tt_180,2024-01-15
96,_tt_160,2024-01-26
97,_lemari_sudut,2024-01-01
98,_tt_120,2024-01-21
99,_tt_180,2024-01-11
100,_tt_A+B90,2024-01-26
101,_tt_160,2024-01-06
102,_set_tamu_2111,2024-01-03
103,_tt_160,2024-01-18
104,_tt_L180,2024-01-17
105,_tt_A+B120,2024-01-21
106,_tt_160,2024-01-27
106,_tt_180,2024-01-24
106,_mm_kamar,2024-01-19
107,_tt_120,2024-01-14
108,_tt_180,2024-01-27
109,_tt_200,2024-01-10
110,_mm_kamar,2024-01-20
111,_rak_sepatu+kursi,2024-01-26
112,_meja_rias,2024-01-30
113,_tt_180,2024-01-12
114,_set_tamu_2111,2024-01-17
115,_tt_160,2024-01-30
116,_tt_L160,2024-01-21
117,_tt_160,2024-01-30
118,_set_tamu_2111,2024-01-14
119,_rak_sepatu+kursi,2024-01-12
120,_tt_L120,2024-01-29
121,_tt_L90,2024-01-03
122,_tt_160,2024-01-21
123,_tt_L180,2024-01-22
124,_tt_L160,2024-01-10
125,_tt_140,2024-01-01
126,_meja_tamu+buku,2024-01-21
127,_tt_160,2024-01-02
128,_tt_160,2024-01-09
129,_tt_180,2024-01-01
130,_tt_200,2024-01-16
131,_meja_tv_minimalis_200,2024-01-17
132,_tt_140,2024-01-08
132,_tt_140,2024-01-06
133,_tt_160,2024-01-29
134,_set_tamu_2111,2024-01-23
135,_rak_sepatu+kursi,2024-01-20
135,_tt_160,2024-01-28
136,_tt_160,2024-01-07
137,_meja_tv_150,2024-01-11
138,_tt_180,2024-01-10
139,_tt_120,2024-01-08
140,_set_tamu_2111,2024-01-22
